Fide id,Name,Year_of_birth,Gender,Federation,Title,Standard_Rating,Rapid_rating,Blitz_rating
5000459,Ganesan  Sankar,1959,M,IND,FM,2265,0,0
25033450,Barath M,2002,M,IND,FM,2264,1762,2015
5017343,Mithil  Ajgaonkar,1997,M,IND,FM,2263,2204,2087
5021928,Premnath  R.,1990,M,IND,FM,2263,0,0
25049615,Priyanka Nutakki,2002,F,IND,WIM,2263,1922,1916
35061887,Savitha Shri B,2007,F,IND,WFM,2261,1687,1787
46686614,Jubin Jimmy,2006,M,IND,FM,2259,0,2219
25096990,Mrudul Dehankar,2004,F,IND,WIM,2256,1586,1766
5001285,Prakash  G B,1972,M,IND,IM,2255,0,0
25091468,Mahitosh Dey,2005,M,IND,FM,2254,1260,1624
35019058,Dev  Shah,2007,M,IND,CM,2254,1588,1881
5001080,Mahalakshmi  M,1998,F,IND,WIM,2253,2060,2176
46622373,Prraneeth Vuppala,2007,M,IND,CM,2253,1628,1759
5000130,Mithrakanth  Poorna Sharma,1961,M,IND,IM,2252,2216,0
5007038,Shivananda  B.S.,1976,M,IND,IM,2250,2276,2309
5008646,Sauravh  Khherdekar,1978,M,IND,FM,2246,2142,2190
5015294,Navin  Kanna T.u.,1989,M,IND,IM,2246,2287,2366
25071688,Wagh Suyog,2000,M,IND,FM,2246,1961,2219
5077834,Gajwa Ankit,1997,M,IND,FM,2245,2255,2098
5024528,Pujari  Rucha,1994,F,IND,WIM,2244,2141,2113
5015448,Vinuthna  N.,1987,F,IND,WIM,2243,0,0
5043131,Parnali  S Dharia,1997,F,IND,WIM,2243,1868,1962
5012481,Dasari  Sai Srinivas,1990,M,IND,FM,2242,0,0
35033174,Shah Rishab,2003,M,IND,CM,2239,1667,1713
5021774,Deshpande  Aniruddha,1989,M,IND,FM,2238,2143,2106
25014510,Aakanksha Hagawane,2000,F,IND,WIM,2238,1870,1971
5029074,Shreyans  K. Shah,1991,M,IND,CM,2237,0,0
5000238,Ravi  Thandalam Shanmugam,1971,M,IND,IM,2236,2143,2215
5021995,Snehal  Bhosale,1990,M,IND,CM,2236,2033,2118
5008514,Thakur  Akash,1982,M,IND,FM,2235,2159,2198
5045118,Cholleti Sahajasri,1996,F,IND,WIM,2235,1976,1988
5016223,Phadke Sohan,1985,M,IND,FM,2233,2223,2273
5000106,Mishra  Neeraj-Kumar,1968,M,IND,IM,2232,2227,0
5001900,Soman  Satchidanand,1974,M,IND,FM,2231,0,2198
5006210,Joshi  Pankaj,1977,M,IND,FM,2231,0,0
5027373,Gahan M G,1994,M,IND,FM,2229,2259,2275
5001579,Venkataramanan  T.S.,1973,M,IND,FM,2226,2291,2203
5038758,Patil  Pratik,1995,M,IND,CM,2226,2207,2230
5091241,Varshini  V,1998,F,IND,WGM,2226,1910,2061
5009537,D. Ravishankar,1980,M,IND,CM,2221,0,0
5055903,Srija  Seshadri,1997,F,IND,WGM,2219,2087,1995
25058746,Dhanush Bharadwaj,2004,M,IND,FM,2219,2207,2291
5001056,Saritha  M. Reddy,1972,F,IND,WIM,2218,0,0
5082986,Priyanka  K,2001,F,IND,WIM,2218,1810,1893
5000882,Khadilkar  Rohini,1963,F,IND,WIM,2215,0,0
5012554,Nikhilesh  Kumar K.,1988,M,IND,FM,2209,0,0
5004977,Murali Krishnan B T,1974,M,IND,IM,2208,2274,2233
5048842,Arjun K,1993,M,IND,CM,2208,2040,2182
5092523,Rajarishi Karthi,1998,M,IND,CM,2207,2064,2196
5056403,Arpita  Mukherjee,2001,F,IND,WIM,2206,1837,1934
25013971,Salonika  Saina,2003,F,IND,WFM,2206,1585,1897
5005353,Visweswaran  K.,1974,M,IND,FM,2202,0,0
5009936,Monnisha G K,1998,F,IND,WIM,2202,1965,2076
45010994,Jijo Joy,2005,M,IND,CM,2202,1763,1772
5003253,D'Souza  J.,1962,M,IND,CM,2201,0,0
5002532,Suvrajit  Saha,1976,M,IND,IM,2198,2217,2304
5008115,Mishra  Soumyaranjan,1984,M,IND,FM,2197,0,0
5009871,Prathiba  Yuvarajan,1983,F,IND,WIM,2196,0,0
5004330,Mohota  Nisha,1980,F,IND,IM,2195,2260,2117
5000165,Tilak  Sharad S,1962,M,IND,IM,2191,2216,2272
5000564,Deshmukh  Anup,1967,M,IND,IM,2190,2271,2087
25073230,Rakshitta Ravi,2005,F,IND,WIM,2190,1800,1873
5006449,Srinivasa Rao  M.,1975,M,IND,FM,2189,0,2113
25008986,Harshini A,2001,F,IND,WFM,2189,1775,1754
5000068,Babu  N Sudhakar,1965,M,IND,IM,2188,2261,2264
5013550,Priya P.,1987,F,IND,WIM,2186,0,2147
5000645,Gupta R S,1955,M,IND,FM,2185,0,0
5006520,Shashikant  Kutwal,1979,M,IND,IM,2182,2291,2321
5001277,Ramnathan  Balasubramaniam,1971,M,IND,IM,2180,2033,2213
25043250,Harshita Guddanti,2001,F,IND,WIM,2180,1949,1883
5005736,Michelle Catherina  P,1996,F,IND,WIM,2176,2013,2049
5024552,Chandika Divyasree,1993,F,IND,WFM,2172,0,0
5003547,Shah  Pallavi G.,1979,F,IND,WIM,2171,0,0
5004381,Meenakshi Subbaraman,1981,F,IND,WGM,2171,2051,2161
5019575,Kiran  Manisha Mohanty,1989,F,IND,WGM,2168,2174,2143
35002899,Chitlange Sakshi,2000,F,IND,WIM,2167,1726,1787
5054290,Tejaswini  Sagar,2000,F,IND,WIM,2166,1959,1834
5082749,Tarini Goyal,2001,F,IND,WFM,2164,1691,1772
5001315,Gokhale  Chandrashekhar,1974,M,IND,IM,2162,2171,2168
5017173,Raghavi  N.,1989,F,IND,WIM,2162,2092,2075
5007372,Praveen Kumar C,1985,M,IND,IM,2158,2198,2236
5009790,Ravi  Kumar,1974,M,IND,CM,2156,0,0
5013232,Maheswaran  P.,1986,M,IND,FM,2156,2279,2286
5012791,Purushothaman  Thirumalai,1988,M,IND,FM,2150,1986,1965
5000203,Khan  Mohamed Rafiq,1946,M,IND,FM,2148,0,0
5085527,Sapale Saloni,1999,F,IND,WIM,2147,1660,1697
5000246,Vaidya  Arun B,1949,M,IND,IM,2145,0,0
5003474,Swati Ghate,1980,F,IND,WGM,2145,2178,2128
5012716,Nadig  Kruttika,1988,F,IND,WGM,2142,2225,0
5048400,Ivana Maria  Furtado,1999,F,IND,WIM,2139,2075,1974
5048257,Harshal  Shahi,1999,M,IND,FM,2136,2074,2054
5000513,Shetty Rahul,1968,M,IND,IM,2135,2152,2092
5044200,Kavitha J E,1984,F,IND,WFM,2134,0,0
45015481,Tanmay Jain,2007,M,IND,CM,2132,1655,2008
5007780,Singh  D.P.,1976,M,IND,IM,2127,2255,2239
25033760,Ram Aravind L N,2003,M,IND,FM,2127,1892,1993
5000912,Rengarajan  Srinivasan,1960,M,IND,FM,2126,0,0
5001684,Kunte  Mrunalini,1973,F,IND,WIM,2124,0,0
5007470,Arvind  C.J.,1981,M,IND,FM,2124,0,2174
5001021,Unni  Vasanti,1961,F,IND,WIM,2120,0,0
5001030,Khadilkar  Jayshree,1962,F,IND,WIM,2120,0,0
5000114,Koshy  Varugeese,1958,M,IND,IM,2117,2150,2115
5003482,Safira  Shahnaz,1977,F,IND,WFM,2117,0,0
5006171,Ramu  K.,1978,M,IND,FM,2117,2091,0
5012368,Saheli  Nath,1989,F,IND,WFM,2116,0,0
5067359,Savant  Riya,2000,F,IND,WFM,2115,1827,1905
45076294,Kadam Om Manish,2008,M,IND,CM,2114,1499,1771
5007046,Syed Anwar  Shazuli,1978,M,IND,FM,2113,2151,2239
35013220,Jyothsna L,2004,F,IND,WFM,2112,1850,1895
5000181,Muralidharan  M.B.,1957,M,IND,FM,2110,2188,2206
35081098,Jain Kashish Manoj,2005,M,IND,FM,2110,1577,1681
5000343,Awate  Avinash S,1954,M,IND,FM,2109,0,0
5018650,Lakshmi  Sahiti P.,1993,F,IND,WIM,2108,0,0
5002133,Sinha  Arvind Kumar,1954,M,IND,FM,2106,0,0
5014034,Kasturi  M,1987,F,IND,WIM,2106,0,0
5008174,Ramakrishna  J.,1977,M,IND,FM,2105,2130,2114
5000637,Dongre  Ravindra Murlidhar,1963,M,IND,CM,2103,0,0
5012899,Amitpal  Singh,1980,M,IND,CM,2102,2082,2107
5016592,Dutta  Joydeep,1988,M,IND,FM,2101,2288,2264
35031660,Jishitha D,2003,F,IND,WFM,2100,1725,1833
5004284,Singh  Rishpal S,1982,M,IND,FM,2098,0,2117
5009502,Avari  Viraf,1946,M,IND,FM,2097,0,0
5044634,Bharathi  R.,1993,F,IND,WFM,2096,0,2088
5068800,Lasya.g,1997,F,IND,WFM,2095,1963,2000
5000319,Shantharam  K.V.,1957,M,IND,FM,2093,0,0
5011868,Sangeetha  M. R.,1981,F,IND,WFM,2091,0,0
5038650,Gagare  Shalmali,1994,F,IND,WIM,2087,2017,1976
5005116,Haridas  Kesavan,1957,M,IND,CM,2085,2014,1951
5001595,Ravichandran Venkataraman,1965,M,IND,CM,2084,0,0
45030839,Garv Gaur,2007,M,IND,CM,2083,1876,1950
35075497,Nikhil Magizhnan,2006,M,IND,CM,2076,1922,1976
5004373,Ramaswamy  Aarthie,1981,F,IND,WGM,2074,1991,1922
46649484,Karthik Sai Ch,2005,M,IND,CM,2074,1354,2003
5001013,Thipsay  Bagyashree Sathe,1961,F,IND,WIM,2072,2035,2031
5006961,Tiwari  Ashwani,1976,M,IND,FM,2070,2012,2033
45095248,Sahithi Varshini M,2007,F,IND,WFM,2070,1392,1498
5019834,Dave  Dhyani,1991,F,IND,WIM,2065,0,0
5004357,Meera  Sai,1977,F,IND,WIM,2064,2027,1944
5013240,Singh  Arvinder Preet,1981,M,IND,FM,2064,2115,2147
25035347,Lakshmi C,2003,F,IND,WFM,2058,1676,1775
5000386,Hariharan Venkatachalam,1956,M,IND,CM,2057,0,0
5019354,Pon  NKrithika,1992,F,IND,WIM,2052,0,2083
5009197,Gunasekaran  K.,1976,M,IND,FM,2051,2103,2121
5000157,Sahu  Sekhar Chandra,1955,M,IND,IM,2049,2016,2037
25646923,Bhavesh Mahajan,2007,M,IND,CM,2047,1961,2112
35009141,Sanskriti Goyal,2002,F,IND,WFM,2047,1620,1710
5031931,Saranya  J,1995,F,IND,WFM,2045,2052,2115
5011574,Vinoth Kumar  M.,1980,M,IND,FM,2038,1978,2120
25678191,Aaditya Dhingra,2006,M,IND,CM,2038,1674,1789
5003377,Ebenezer  Joseph,1966,M,IND,CM,2036,0,0
46658467,Vishwa Vasnawala,2006,F,IND,WFM,2034,1428,1476
5000807,Gokhale  Raghunandan V,1957,M,IND,CM,2033,2013,1980
5003970,Jain  Naveen,1980,M,IND,CM,2032,1994,2036
5041627,Anusha N L V,1994,F,IND,WFM,2030,1904,1991
25019872,Bommini Mounika Akshaya,2003,F,IND,WFM,2029,1571,1610
5006511,Swati  Mohota,1978,F,IND,WFM,2027,2032,0
5001048,Agrawal  Kiran,1959,F,IND,WFM,2026,0,0
35093290,Pandey Srishti,2001,F,IND,WFM,2026,1962,1816
5001447,Gopal  K.N.,1971,M,IND,CM,2022,2161,2102
5000254,Hegde  Ravi Gopal,1957,M,IND,IM,2018,2077,2043
5014069,Nilavoli  Hariharan,1985,F,IND,WFM,2014,0,0
5012635,Anuprita  Patil,1984,F,IND,WFM,2013,0,2047
5022940,Uthra  P.,1991,F,IND,WFM,2007,0,0
5005949,Bhagwat  Vinod,1976,M,IND,CM,2002,1937,2115
5018218,Jennitha  Anto K.,1987,F,IND,WIM,2001,2031,2010
5056535,Chandreyee  Hajra,1999,F,IND,WIM,2001,1723,1721
5000270,Joshi  S G,1958,M,IND,FM,1998,0,0
35071289,Jain Nityata,2004,F,IND,WFM,1993,1785,1549
5001331,Dhar-Barua  Saheli,1974,F,IND,WIM,1985,1987,0
5044790,Meghna  C H,1999,F,IND,WFM,1985,1717,1733
25011944,Makhija  Aashna,2002,F,IND,WIM,1958,1611,1781
25053256,Bhagyashree Patil,2005,F,IND,WFM,1958,1694,1648
5021391,Patil  Mitali,1991,F,IND,WFM,1952,0,1936
25013769,Bidhar  Rutumbara,2001,F,IND,WFM,1952,1723,1736
35006908,Dhyana Patel,2005,F,IND,WFM,1947,1740,1898
25617125,Chilukuri Sai Varshith,2007,M,IND,FM,1943,1309,1770
5001005,Gokhale  Anupama,1969,F,IND,WIM,1925,1945,0
25077325,Bristy Mukherjee,2004,F,IND,WCM,1924,1599,1661
25004450,Ananya  Suresh,2000,F,IND,WCM,1916,1763,1836
5039444,Kotepalli  Sai Nirupama,1996,F,IND,WFM,1914,0,0
5029430,Venkata  Krishna Karthik K,1986,M,IND,FM,1903,0,0
35028987,Sharang Sanjeev Kapoor,2000,M,IND,CM,1895,0,0
35002767,Mishra Anwesha,2002,F,IND,WFM,1888,1569,1619
5001099,Sweety Patel,1998,F,IND,WCM,1874,0,0
25053094,Potluri Supreetha,2001,F,IND,WFM,1872,1630,1738
5022150,Rajasurya  J.,1989,F,IND,WFM,1865,0,1896
25060856,Arushi Kotwal,2004,F,IND,WCM,1854,1487,1439
25005600,Tanishka Kotia,2003,F,IND,WFM,1849,1608,1411
46672940,Bhagat Kush,2009,M,IND,CM,1848,1342,1458
5058678,Hilmi  Parveen,2000,F,IND,WFM,1809,1733,1788
25080407,Sharma Pankaj,1990,M,IND,CM,1785,1854,1890
25008072,Sankalp Baliarsingh,2001,M,IND,FM,1760,1817,1754
45059900,Greeshma Anand Dhumal,2003,F,IND,WFM,1749,1297,1151
5046556,Aparajita  Gochhikar,1993,F,IND,CM,1739,0,0
25046497,Swera Ana Braganca,2003,F,IND,WCM,1729,1403,1451
35061690,Chinnam Vyshnavi,2005,F,IND,WCM,1721,1457,1417
35096966,Khandelwal Khushi,2002,F,IND,WCM,1713,1575,1550
5006180,Wazeer Ahmad  Khan,1947,M,IND,IM,1686,0,0
5028116,Chaitanya  V.,1993,F,IND,WFM,1668,0,0
46652370,Samarth J Rao,1999,M,IND,CM,1664,1271,1514
46699074,Patel Riddhi R,2007,F,IND,WCM,1620,1377,1296
5096260,Riddhi Zantye,2002,F,IND,WCM,1615,1596,1622
25099450,Chopdekar Gunjal,2005,F,IND,WCM,1590,1499,1500
5001838,Bindu  Saritha K.,1966,F,IND,WFM,1580,0,0
25063561,Wankhade Sanskruti,2006,F,IND,WCM,1576,1301,1349
25099477,Fernandes Krystal,2003,F,IND,WCM,1542,1499,1504
10800859,Iyengar  Sharanya,2002,F,IND,WCM,1523,1496,0
45015961,Suhaani Lohia,2009,F,IND,WCM,1477,1123,1114
35028421,Prathivya Gupta,2007,F,IND,WCM,1439,0,0
25073281,Shreya Smruti Mohanty,2003,F,IND,WCM,1432,0,0
35061780,Kriti Mayur Patel,2006,F,IND,WCM,1394,1293,1212
45073503,Kiaan Agrawal,2010,M,IND,CM,1323,1290,1336
46648992,Shefali A N,2009,F,IND,WCM,1322,1118,1222
25690710,Shriyana S Mallya,2010,F,IND,WCM,1277,1104,1152
45059489,Vyas Arya Ajay,2006,F,IND,WCM,1201,1246,1288
